,時間,ソアリン,トイ・ストーリ・マニア,タワー・オブ・テラー,センター・オブ・ジアース,インディジョーンズ,レイジングスピリッツ,マジックランプシアター,タートル・トーク,海底２万マイル,ヴェネツィアン・ゴンドラ,ニモ＆フレンズ・シーライダ,アクアトピア,キャラバンカルーセル,ジャスミンのフライングカーペット,シンドバッド・ストーリーブック,フランダーのフライングフィッシュ,スカットルのスクーター,ブローフィッシュバルーン,ワールプール,ジャンピン・ジェリーフィッシュ,レールウェイ(フロント),スチーマーライン(ポート),スチーマーライン(ハーバー),スチーマーライン(ロスト),スチーマーライン(フロント),ビッグシティ・ヴィークル,曜日_数値,休日
1334,2021-09-28 18:30:00,30,25,25,35,5,0,0,0,0,0,10,0,0,5,0,0,5,0,0,0,0,0,0,10,0,0,1,0
1335,2021-09-28 18:45:00,25,20,0,0,5,0,0,0,0,0,10,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,1,0
1336,2021-09-28 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1337,2021-09-28 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1338,2021-09-28 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1339,2021-09-28 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1340,2021-09-28 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1341,2021-09-28 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1342,2021-09-28 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1343,2021-09-28 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1344,2021-09-29 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1345,2021-09-29 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1346,2021-09-29 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1347,2021-09-29 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1348,2021-09-29 10:00:00,10,5,0,5,5,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,2,0
1349,2021-09-29 10:15:00,30,25,0,15,5,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,2,0
1350,2021-09-29 10:30:00,40,35,5,30,5,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,5,5,0,0,2,0
1351,2021-09-29 10:45:00,40,40,30,35,5,0,0,0,10,0,0,0,0,0,5,0,5,0,0,0,0,0,5,5,0,0,2,0
1352,2021-09-29 11:00:00,40,30,30,45,20,10,0,5,15,0,0,5,0,5,5,0,5,5,5,5,5,5,5,0,0,0,2,0
1353,2021-09-29 11:15:00,40,30,25,40,25,20,0,10,5,0,0,5,0,5,5,0,5,5,5,5,5,5,0,0,0,0,2,0
1354,2021-09-29 11:30:00,35,20,20,30,30,20,0,10,5,0,0,10,0,5,5,0,5,5,5,5,15,5,0,0,0,0,2,0
1355,2021-09-29 11:45:00,35,10,20,25,25,20,0,10,5,0,0,10,0,5,5,0,5,5,5,5,10,5,0,0,0,0,2,0
1356,2021-09-29 12:00:00,40,20,20,20,25,20,5,10,15,20,20,10,5,5,5,0,5,5,5,5,10,5,5,5,5,5,2,0
1357,2021-09-29 12:15:00,35,20,20,0,25,20,15,10,15,20,15,5,5,5,5,0,5,5,5,5,15,5,5,5,5,5,2,0
1358,2021-09-29 12:30:00,35,15,20,0,0,25,5,10,20,15,15,5,5,5,5,0,5,5,5,5,10,5,5,5,5,5,2,0
1359,2021-09-29 12:45:00,35,15,20,0,0,25,15,15,15,15,20,5,5,5,5,0,5,5,5,5,10,5,5,5,5,5,2,0
1360,2021-09-29 13:00:00,30,25,20,0,0,30,5,15,15,15,25,5,5,5,5,0,5,5,5,5,10,10,5,5,5,5,2,0
1361,2021-09-29 13:15:00,30,25,25,5,0,30,10,15,15,25,25,5,5,5,5,0,5,5,5,5,20,10,5,5,5,5,2,0
1362,2021-09-29 13:30:00,30,30,25,25,0,25,15,15,10,20,25,5,5,5,5,0,5,5,5,5,20,10,5,5,5,5,2,0
1363,2021-09-29 13:45:00,30,30,30,35,0,20,5,15,10,0,20,5,5,5,5,0,5,5,5,5,20,10,0,0,0,5,2,0
1364,2021-09-29 14:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1365,2021-09-29 14:15:00,25,25,20,0,0,20,15,15,0,0,20,10,5,5,5,0,5,0,0,5,5,15,0,0,0,5,2,0
1366,2021-09-29 14:30:00,30,25,20,30,0,20,10,10,10,0,20,5,5,5,5,0,5,5,5,5,5,10,0,0,0,5,2,0
1367,2021-09-29 14:45:00,30,25,25,35,0,15,15,15,10,10,20,15,5,5,5,0,5,5,5,5,15,10,5,5,5,5,2,0
1368,2021-09-29 15:00:00,25,25,25,35,5,15,10,10,15,10,20,5,5,5,5,0,5,10,5,5,15,10,5,5,5,5,2,0
1369,2021-09-29 15:15:00,30,25,30,30,30,10,10,10,10,20,20,5,5,5,5,0,5,5,5,5,20,5,5,5,5,5,2,0
1370,2021-09-29 15:30:00,30,25,20,35,35,10,10,10,5,25,15,5,5,5,5,0,5,5,5,5,15,5,5,5,5,5,2,0
1371,2021-09-29 15:45:00,30,25,15,30,30,15,10,10,5,20,20,5,5,5,5,0,5,5,5,5,20,10,5,5,5,5,2,0
1372,2021-09-29 16:00:00,30,25,15,20,25,15,10,10,10,15,15,5,5,5,5,0,5,5,5,5,15,10,5,5,5,0,2,0
1373,2021-09-29 16:15:00,25,25,15,25,25,15,15,15,5,10,15,5,5,5,5,0,5,5,5,5,20,10,5,5,5,0,2,0
1374,2021-09-29 16:30:00,25,25,15,25,30,10,5,15,5,10,15,5,5,5,5,0,5,5,5,5,15,5,5,5,5,0,2,0
1375,2021-09-29 16:45:00,25,25,20,25,30,10,10,15,5,25,10,5,5,5,5,0,5,5,5,5,10,10,5,5,5,0,2,0
1376,2021-09-29 17:00:00,25,25,15,25,30,15,15,10,0,35,20,5,5,5,5,0,5,5,5,5,0,0,5,5,5,0,2,0
1377,2021-09-29 17:15:00,25,25,20,25,25,15,10,10,0,35,10,5,5,5,5,0,5,5,5,5,0,0,5,5,5,0,2,0
1378,2021-09-29 17:30:00,25,25,20,25,25,15,10,10,0,35,15,5,5,5,5,0,5,5,5,5,0,0,5,5,0,0,2,0
1379,2021-09-29 17:45:00,25,25,30,35,25,10,15,10,0,40,10,5,5,5,5,0,5,5,5,5,0,0,5,10,0,0,2,0
1380,2021-09-29 18:00:00,30,30,35,35,25,0,0,0,0,45,10,0,0,5,0,0,5,0,0,0,0,0,5,10,0,0,2,0
1381,2021-09-29 18:15:00,30,25,30,35,25,0,0,0,0,45,10,0,0,5,0,0,5,0,0,0,0,0,5,10,0,0,2,0
1382,2021-09-29 18:30:00,30,5,15,0,25,0,0,0,0,0,10,0,0,5,0,0,5,0,0,0,0,0,0,10,0,0,2,0
1383,2021-09-29 18:45:00,20,5,20,0,20,0,0,0,0,0,10,0,0,5,0,0,5,0,0,0,0,0,0,10,0,0,2,0
1384,2021-09-29 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1385,2021-09-29 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1386,2021-09-29 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1387,2021-09-29 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1388,2021-09-29 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1389,2021-09-29 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1390,2021-09-29 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1391,2021-09-29 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1392,2021-09-30 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1393,2021-09-30 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1394,2021-09-30 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1395,2021-09-30 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1396,2021-09-30 10:00:00,10,5,0,5,5,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,3,0
1397,2021-09-30 10:15:00,30,20,0,10,5,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,3,0
1398,2021-09-30 10:30:00,35,45,20,25,5,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,5,5,0,0,3,0
1399,2021-09-30 10:45:00,35,50,25,40,5,0,0,0,15,0,0,0,0,0,5,0,5,0,0,0,0,0,5,5,0,0,3,0
1400,2021-09-30 11:00:00,35,35,20,35,25,10,0,5,10,0,0,5,0,5,5,0,5,5,5,5,5,5,5,5,0,0,3,0
1401,2021-09-30 11:15:00,30,25,20,30,25,20,0,10,5,0,0,5,0,5,5,0,5,5,5,5,5,5,0,0,0,0,3,0
1402,2021-09-30 11:30:00,25,15,20,25,25,15,0,10,10,0,0,5,0,5,5,0,5,5,5,5,5,5,0,0,0,0,3,0
1403,2021-09-30 11:45:00,25,15,15,20,20,15,0,15,10,0,0,5,0,5,5,0,5,5,5,5,5,5,0,0,0,0,3,0
1404,2021-09-30 12:00:00,30,15,15,25,20,15,5,15,10,20,10,5,5,5,5,0,5,5,5,5,10,5,5,5,5,5,3,0
1405,2021-09-30 12:15:00,30,15,15,25,20,15,5,10,10,15,15,5,5,5,5,0,5,5,5,5,10,10,5,5,5,5,3,0
1406,2021-09-30 12:30:00,30,20,10,20,5,5,15,15,5,10,15,5,5,5,5,0,5,5,5,5,10,10,5,5,5,5,3,0
1407,2021-09-30 12:45:00,25,20,10,15,5,5,15,15,5,10,10,5,5,5,5,0,5,5,5,5,5,10,5,5,5,5,3,0
1408,2021-09-30 13:00:00,25,20,10,15,10,5,5,15,5,10,10,5,5,5,5,0,5,5,5,5,10,5,5,5,5,5,3,0
1409,2021-09-30 13:15:00,30,20,20,15,10,10,10,15,5,20,10,5,5,5,5,0,5,5,5,5,15,5,5,5,5,5,3,0
1410,2021-09-30 13:30:00,30,30,15,15,10,10,0,10,10,20,10,10,5,5,5,0,5,5,5,5,15,5,5,5,5,5,3,0
1411,2021-09-30 13:45:00,30,35,15,20,15,10,5,10,10,0,10,10,5,5,5,0,5,5,5,5,10,10,0,0,0,5,3,0
1412,2021-09-30 14:00:00,30,30,15,15,25,15,10,10,10,0,10,10,5,5,5,0,5,5,5,5,10,10,0,0,0,5,3,0
1413,2021-09-30 14:15:00,30,30,10,15,25,15,5,10,5,0,15,10,5,5,5,0,5,5,5,5,10,10,0,0,0,5,3,0
1414,2021-09-30 14:30:00,30,25,15,15,10,10,15,10,5,0,15,5,5,5,5,0,5,5,5,5,15,10,0,0,0,5,3,0
1415,2021-09-30 14:45:00,30,25,20,15,10,10,15,15,10,15,10,5,5,5,5,0,5,5,5,5,20,10,5,5,5,5,3,0
1416,2021-09-30 15:00:00,25,25,10,15,10,10,15,10,10,15,20,5,5,5,5,0,5,5,5,5,10,5,5,5,5,5,3,0
1417,2021-09-30 15:15:00,25,25,15,15,15,15,10,10,10,15,20,15,5,5,5,0,5,5,5,5,20,10,5,5,5,5,3,0
1418,2021-09-30 15:30:00,25,30,15,20,15,15,15,15,10,25,15,15,5,5,5,0,5,5,5,5,15,20,5,5,5,5,3,0
1419,2021-09-30 15:45:00,25,30,10,15,10,15,15,15,5,25,15,15,5,5,5,0,5,5,5,5,15,15,5,5,5,5,3,0
1420,2021-09-30 16:00:00,20,30,15,15,5,15,15,15,5,20,10,15,5,5,10,0,5,5,5,5,10,10,5,5,5,0,3,0
1421,2021-09-30 16:15:00,25,30,10,15,5,15,15,10,5,15,10,15,5,5,5,0,5,5,5,5,10,10,5,5,5,0,3,0
1422,2021-09-30 16:30:00,20,30,10,10,5,10,15,15,5,10,10,15,5,5,5,0,5,10,5,5,10,10,5,5,5,0,3,0
1423,2021-09-30 16:45:00,25,30,15,15,5,5,15,10,5,20,10,15,5,5,5,0,5,10,5,5,15,10,5,5,5,0,3,0
1424,2021-09-30 17:00:00,25,30,15,15,5,5,15,10,0,15,10,15,5,5,5,0,5,5,5,5,0,0,5,5,5,0,3,0
1425,2021-09-30 17:15:00,25,30,15,20,5,10,15,10,0,20,10,15,5,5,5,0,5,5,5,5,0,0,5,5,5,0,3,0
1426,2021-09-30 17:30:00,20,30,10,20,5,15,15,10,0,30,10,15,5,5,5,0,5,5,5,5,0,0,5,5,0,0,3,0
1427,2021-09-30 17:45:00,10,30,15,15,5,10,15,10,0,30,10,15,5,5,5,0,5,5,5,5,0,0,5,5,0,0,3,0
1428,2021-09-30 18:00:00,20,25,20,20,5,0,0,0,0,35,10,0,0,5,0,0,5,0,0,0,0,0,5,5,0,0,3,0
1429,2021-09-30 18:15:00,20,20,25,25,5,0,0,0,0,35,10,0,0,5,0,0,5,0,0,0,0,0,5,10,0,0,3,0
1430,2021-09-30 18:30:00,15,5,30,25,5,0,0,0,0,0,10,0,0,5,0,0,5,0,0,0,0,0,0,10,0,0,3,0
1431,2021-09-30 18:45:00,15,15,0,20,5,0,0,0,0,0,10,0,0,5,0,0,5,0,0,0,0,0,0,10,0,0,3,0
1432,2021-09-30 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1433,2021-09-30 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1434,2021-09-30 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1435,2021-09-30 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1436,2021-09-30 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1437,2021-09-30 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1438,2021-09-30 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1439,2021-09-30 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
